line_no,change_id,frame_id,path
1123,10,24588,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24588.jpg
1124,10,24552,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24552.jpg
1125,10,24504,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24504.jpg
1126,10,24408,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24408.jpg
1127,10,24354,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24354.jpg
1128,10,24275,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24275.jpg
1129,10,24220,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24220.jpg
1130,10,24136,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24136.jpg
1131,10,24076,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_24076.jpg
1132,10,23983,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23983.jpg
1133,10,23933,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23933.jpg
1134,10,23839,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23839.jpg
1135,10,23728,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23728.jpg
1136,10,23698,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23698.jpg
1137,10,23644,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23644.jpg
1138,10,23593,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23593.jpg
1139,10,23542,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23542.jpg
1140,10,23439,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23439.jpg
1141,10,23322,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23322.jpg
1142,10,23238,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23238.jpg
1143,10,23196,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23196.jpg
1144,10,23049,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_23049.jpg
1145,10,22857,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22857.jpg
1146,10,22660,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22660.jpg
1147,10,22411,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22411.jpg
1148,10,22291,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22291.jpg
1149,10,22209,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22209.jpg
1150,10,22113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22113.jpg
1151,10,22065,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_22065.jpg
1152,10,21993,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21993.jpg
1153,10,21921,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21921.jpg
1154,10,21855,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21855.jpg
1155,10,21783,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21783.jpg
1156,10,21696,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21696.jpg
1157,10,21642,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21642.jpg
1158,10,21537,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21537.jpg
1159,10,21501,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21501.jpg
1160,10,21450,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21450.jpg
1161,10,21345,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21345.jpg
1162,10,21297,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21297.jpg
1163,10,21153,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_21153.jpg
1164,10,20876,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20876.jpg
1165,10,20831,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20831.jpg
1166,10,20657,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20657.jpg
1167,10,20567,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20567.jpg
1168,10,20494,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20494.jpg
1169,10,20465,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20465.jpg
1170,10,20426,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20426.jpg
1171,10,20324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20324.jpg
1172,10,20252,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20252.jpg
1173,10,20171,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20171.jpg
1174,10,20129,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20129.jpg
1175,10,20108,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20108.jpg
1176,10,20075,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_20075.jpg
1177,10,19994,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19994.jpg
1178,10,19928,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19928.jpg
1179,10,19826,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19826.jpg
1180,10,19766,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19766.jpg
1181,10,19475,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19475.jpg
1182,10,19345,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19345.jpg
1183,10,19258,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19258.jpg
1184,10,19237,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19237.jpg
1185,10,19126,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19126.jpg
1186,10,19104,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19104.jpg
1187,10,19081,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19081.jpg
1188,10,19012,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_19012.jpg
1189,10,18973,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18973.jpg
1190,10,18956,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18956.jpg
1191,10,18889,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18889.jpg
1192,10,18676,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18676.jpg
1193,10,18616,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18616.jpg
1194,10,18541,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18541.jpg
1195,10,18493,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18493.jpg
1196,10,18421,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18421.jpg
1197,10,18325,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18325.jpg
1198,10,18232,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18232.jpg
1199,10,18151,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18151.jpg
1200,10,18031,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_18031.jpg
1201,10,17848,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17848.jpg
1202,10,17788,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17788.jpg
1203,10,17725,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17725.jpg
1204,10,17653,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17653.jpg
1205,10,17473,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17473.jpg
1206,10,17386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17386.jpg
1207,10,17287,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17287.jpg
1208,10,17167,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_17167.jpg
1209,10,16960,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16960.jpg
1210,10,16864,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16864.jpg
1211,10,16687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16687.jpg
1212,10,16438,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16438.jpg
1213,10,16318,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16318.jpg
1214,10,16163,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16163.jpg
1215,10,16084,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_16084.jpg
1216,10,15847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15847.jpg
1217,10,15793,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15793.jpg
1218,10,15724,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15724.jpg
1219,10,15688,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15688.jpg
1220,10,15576,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15576.jpg
1221,10,15525,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15525.jpg
1222,10,15387,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15387.jpg
1223,10,15297,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15297.jpg
1224,10,15201,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15201.jpg
1225,10,15144,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15144.jpg
1226,10,15021,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_15021.jpg
1227,10,14904,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14904.jpg
1228,10,14880,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14880.jpg
1229,10,14721,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14721.jpg
1230,10,14664,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14664.jpg
1231,10,14622,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14622.jpg
1232,10,14553,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14553.jpg
1233,10,14469,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14469.jpg
1234,10,14253,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14253.jpg
1235,10,14197,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14197.jpg
1236,10,14146,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14146.jpg
1237,10,14113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14113.jpg
1238,10,14056,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_14056.jpg
1239,10,13999,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13999.jpg
1240,10,13948,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13948.jpg
1241,10,13891,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13891.jpg
1242,10,13849,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13849.jpg
1243,10,13674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13674.jpg
1244,10,13602,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13602.jpg
1245,10,13500,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13500.jpg
1246,10,13389,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13389.jpg
1247,10,13125,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_13125.jpg
1248,10,12918,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12918.jpg
1249,10,12813,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12813.jpg
1250,10,12603,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12603.jpg
1251,10,12358,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12358.jpg
1252,10,12286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12286.jpg
1253,10,12138,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_12138.jpg
1254,10,11883,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11883.jpg
1255,10,11592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11592.jpg
1256,10,11544,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11544.jpg
1257,10,11256,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11256.jpg
1258,10,11127,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11127.jpg
1259,10,11118,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11118.jpg
1260,10,11055,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_11055.jpg
1261,10,10791,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_10791.jpg
1262,10,10511,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_10511.jpg
1263,10,10364,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_10364.jpg
1264,10,10216,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_10216.jpg
1265,10,10009,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_10009.jpg
1266,10,9919,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09919.jpg
1267,10,9627,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09627.jpg
1268,10,9570,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09570.jpg
1269,10,9498,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09498.jpg
1270,10,9435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09435.jpg
1271,10,9285,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09285.jpg
1272,10,9150,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09150.jpg
1273,10,9113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09113.jpg
1274,10,9089,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_09089.jpg
1275,10,8906,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08906.jpg
1276,10,8747,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08747.jpg
1277,10,8699,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08699.jpg
1278,10,8675,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08675.jpg
1279,10,8645,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08645.jpg
1280,10,8492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08492.jpg
1281,10,8411,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08411.jpg
1282,10,8264,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08264.jpg
1283,10,8219,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08219.jpg
1284,10,8171,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08171.jpg
1285,10,8090,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08090.jpg
1286,10,8042,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_08042.jpg
1287,10,7910,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07910.jpg
1288,10,7718,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07718.jpg
1289,10,7631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07631.jpg
1290,10,7559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07559.jpg
1291,10,7499,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07499.jpg
1292,10,7403,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07403.jpg
1293,10,7331,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07331.jpg
1294,10,7265,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07265.jpg
1295,10,7160,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07160.jpg
1296,10,7121,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07121.jpg
1297,10,7079,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07079.jpg
1298,10,7029,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07029.jpg
1299,10,7007,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_07007.jpg
1300,10,6978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06978.jpg
1301,10,6939,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06939.jpg
1302,10,6891,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06891.jpg
1303,10,6789,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06789.jpg
1304,10,6611,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06611.jpg
1305,10,6551,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06551.jpg
1306,10,6482,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06482.jpg
1307,10,6422,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06422.jpg
1308,10,6367,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06367.jpg
1309,10,6331,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06331.jpg
1310,10,6184,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06184.jpg
1311,10,6073,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_06073.jpg
1312,10,5884,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05884.jpg
1313,10,5781,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05781.jpg
1314,10,5758,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05758.jpg
1315,10,5731,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05731.jpg
1316,10,5695,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05695.jpg
1317,10,5538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05538.jpg
1318,10,5406,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05406.jpg
1319,10,5313,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05313.jpg
1320,10,5244,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05244.jpg
1321,10,5214,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05214.jpg
1322,10,5094,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05094.jpg
1323,10,5022,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_05022.jpg
1324,10,4902,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04902.jpg
1325,10,4756,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04756.jpg
1326,10,4572,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04572.jpg
1327,10,4323,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04323.jpg
1328,10,4305,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04305.jpg
1329,10,4275,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04275.jpg
1330,10,4206,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04206.jpg
1331,10,4131,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04131.jpg
1332,10,4080,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04080.jpg
1333,10,4011,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_04011.jpg
1334,10,3864,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03864.jpg
1335,10,3792,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03792.jpg
1336,10,3681,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03681.jpg
1337,10,3585,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03585.jpg
1338,10,3513,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03513.jpg
1339,10,3456,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03456.jpg
1340,10,3384,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03384.jpg
1341,10,3324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03324.jpg
1342,10,3180,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03180.jpg
1343,10,3036,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_03036.jpg
1344,10,2961,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02961.jpg
1345,10,2856,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02856.jpg
1346,10,2760,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02760.jpg
1347,10,2602,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02602.jpg
1348,10,2503,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02503.jpg
1349,10,2431,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02431.jpg
1350,10,2362,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02362.jpg
1351,10,2296,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02296.jpg
1352,10,2246,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02246.jpg
1353,10,2230,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02230.jpg
1354,10,2164,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02164.jpg
1355,10,2092,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_02092.jpg
1356,10,1990,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01990.jpg
1357,10,1926,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01926.jpg
1358,10,1863,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01863.jpg
1359,10,1820,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01820.jpg
1360,10,1766,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01766.jpg
1361,10,1547,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01547.jpg
1362,10,1452,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01452.jpg
1363,10,1380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01380.jpg
1364,10,1301,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01301.jpg
1365,10,1248,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01248.jpg
1366,10,1193,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01193.jpg
1367,10,1032,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_01032.jpg
1368,10,950,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00950.jpg
1369,10,851,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00851.jpg
1370,10,794,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00794.jpg
1371,10,559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00559.jpg
1372,10,516,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00516.jpg
1373,10,444,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00444.jpg
1374,10,372,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00372.jpg
1375,10,313,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00313.jpg
1376,10,182,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00182.jpg
1377,10,144,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00144.jpg
1378,10,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_10/frame_00000.jpg
1379,9,33732,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_33732.jpg
1380,9,33688,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_33688.jpg
1381,9,33353,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_33353.jpg
1382,9,32993,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_32993.jpg
1383,9,32633,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_32633.jpg
1384,9,32273,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_32273.jpg
1385,9,31913,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31913.jpg
1386,9,31553,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31553.jpg
1387,9,31530,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31530.jpg
1388,9,31428,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31428.jpg
1389,9,31305,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31305.jpg
1390,9,31171,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31171.jpg
1391,9,31125,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31125.jpg
1392,9,31077,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_31077.jpg
1393,9,30840,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30840.jpg
1394,9,30705,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30705.jpg
1395,9,30615,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30615.jpg
1396,9,30522,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30522.jpg
1397,9,30435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30435.jpg
1398,9,30321,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30321.jpg
1399,9,30255,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30255.jpg
1400,9,30135,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30135.jpg
1401,9,30036,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30036.jpg
1402,9,30009,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_30009.jpg
1403,9,29982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29982.jpg
1404,9,29850,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29850.jpg
1405,9,29795,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29795.jpg
1406,9,29785,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29785.jpg
1407,9,29510,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29510.jpg
